# Those symlink and set_metadata should be copied to replace symlink and set_metadata found in updater-script of NEMESIS_N9_ROM_S9_S9 _N9_V3.0.zip


#####################################################################
#                       Symlinks
#####################################################################

ui_print(" ");
ui_print("Creating symlinks...");
ui_print(" ");
symlink("app_process64", "/system/bin/app_process");
set_metadata("/vendor/lib64/libSecEmbms.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsecGestureAttribute.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsechelper_engine.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsecimaging.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsecjpeginterface.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsecjpegquram.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsecnativefeature.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsecpkcs11_engine.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsec-ril-dsds.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsec-ril.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsec_sem.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsecure_storage_jni.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsecure_storage.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libSEF.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libSelfieToneCurveCorrection.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libSelfMotionPanoramaEngine.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libSelfMotionPanoramaInterface.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libselinux_vendor.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsemcamera_jni.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsensorlistener.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsensorndkbridge.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsmart_cropping.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsmartfitting_jni.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsmartfocusengine.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsmartfocus_interface.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsnap_caffe.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsomp.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libSoundAlive_SRC192_ver205a.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libSoundAlive_VSP_ver316a_ARMCpp_64bit.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libspictrl.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsrib_HumanSegInterface.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsrib_SelfieBokeh.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libSRIBSE_Lib.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsribwas.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libssl.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libstagefrighthw.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libstr_capture_core.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libstr_preview_core.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsurfaceutil.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libsynaFpSensorTestNwd.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libtensorflow_inference_native.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libtinyalsa.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libtlc_comm.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libtmdisplay.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libucmnativecrypto.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libucsengine.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libuniapi.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libuniplugin.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libvdis_core.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libvdis_interface.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libvideobeauty_interface.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libvideoeditor_jni_O_za.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libvideoeditor_O_za.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libvideofittinghelper.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libvndsecril-client.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libvxu.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libwebrtc_audio_preprocessing.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libwifi-hal.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libwifiucmkeystorehal.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libwpa_client.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libwrappergps.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/libxcv.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/mediacas", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/mediacas/libclearkeycasplugin.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/mediadrm", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/mediadrm/libdrmclearkeyplugin.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.AVC.Decoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.AVC.Encoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.AVC.WFD.Encoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.HEVC.Decoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.HEVC.Encoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.MPEG4.Decoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.MPEG4.Encoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.VP8.Decoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.VP8.Encoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.VP9.Decoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.VP9.Encoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/omx/libOMX.Exynos.WMV.Decoder.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/sensors.bio.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/sensors.grip.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/sensors.sensorhub.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/soundfx", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/soundfx/libaudiopreprocessing.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/soundfx/libbundlewrapper.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/soundfx/libdownmix.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/soundfx/libeffectproxy.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/soundfx/libldnhncr.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/soundfx/libreverbwrapper.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/soundfx/libvisualizer.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.camera.device@1.0-impl.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.camera.device@3.2-impl.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.camera.device@3.3-impl.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.frameworks.ucm.wifi@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.biometrics.fingerprint@2.1.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.camera.device@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.camera.device@3.2.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.camera.device@3.3.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.camera.provider@2.4.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.gnss@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.miscpower@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.nfc@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.radio@1.1_vendor.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.radio.channel@1.0_vendor.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.radio.secoemhook@1.0_vendor.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.vibrator@1.0_vendor.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.wifi.sec_hostapd@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.hardware.wifi.supplicant@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung.security.skeymaster@3.0_vendor.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vendor.samsung_slsi.hardware.ExynosHWCServiceTW@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vndk-sp", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib64/vndk-sp/libion.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib/android.hidl.base@1.0.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib/camera.device@1.0-impl.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib/camera.device@3.2-impl.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib/camera.device@3.3-impl.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib/com.candycamera.android.filter.libcookiencream.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib/com.candycamera.android.filter.libeveryday.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib/com.linecorp.b612.filter.libriddle.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
set_metadata("/vendor/lib/com.pinguo.camera360filter.libmemory.so", "uid", 0, "gid", 0, "mode", 0644, "capabilities", 0x0, "selabel", "u:object_r:same_process_hal_file:s0");
